2.8074,3.6147
3.3219,3.5146
2.8074,2.8074
2,2.3626
1.3923,2.0704
-0.099536,-0.19265
0.88897,0.88897
1.0671,1.0671
1.5146,1.5146
1.737,1.737
0.87447,0.87447
1.8745,1.8745
2.0704,3.0704
2.3923,3.3923
1.8745,1.8745
-0.71049,-0.71049
3.4594,2.427
1.8745,1.8745
1.9386,1.9386
1.4594,2.1964
1.8745,2.7814
0.58496,0.58496
0.45568,0.45568
2,1.8625
0.64909,0.64909
1.0589,1.1744
1.4739,1.0589
2.1085,2.487
2.6439,2.6439
-0.26303,0.95936
1.0589,1.0589
2.3219,1.952
0.8365,0.8365
2.433,2.433
3.0589,2.8365
1.4215,1.4215
1.5078,1.5078
0.11548,-1.1069
2,2
1.9475,1.7549
1.585,1.585
1.6881,1.6881
0.79909,0.67356
0.95109,0.95109
1.273,1.273
0.050626,0.050626
0.46566,0.46566
1.3985,1.3985
1.4475,1.2065
1.2065,1.2065
2.3219,2.3219
1.9069,2.478
-0.36773,-0.36773
1.3692,1.3692
0.19265,0.19265
1.6781,1.6374
1.0931,1.0931
0.94111,-0.1964
1.628,1.628
0.5025,0.5025
0.044394,0.044394
2.0146,2.0146
1.7776,1.7776
2.585,2.585
1.848,1.7105
0.25106,0.25106
1.75,1.75
0.039528,0.039528
1.3615,0.62449
1.0131,1.0131
0.75002,0.61252
0.8625,0.8625
0.67807,0.67807
2.152,1.567
2.737,2.737
1.3219,1.3219
0.58496,0.58496
2,2
3.1375,2.1375
2.2016,2.2016
2.3536,2.3536
2.9696,2.3847
2.7066,2.7066
0.7997,0.7997
2.1155,1.5305
2.1155,2.1155
1.0566,1.0566
2.3785,1.9635
2.4594,2.4594
0.45943,0.45943
2.1964,2.1964
3.3692,3.3692
2.9542,2.9542
1.9542,1.9542
2.6323,2.6323
4.2605,4.2605
3.5825,3.5825
3.4305,3.4305
3.8455,3.8455
4.8497,5.0196
4.2647,4.2647
2.5277,2.5277
3.7501,3.7501
4.2647,4.2647
3.1127,3.1127
5.7211,5.7211
5.7211,5.7211
5.3585,5.3585
3.3812,3.3812
5.1886,5.1886
5.5512,5.5512
6.1361,6.1361
6.1361,6.1361
5.3992,5.3992
4.9841,4.9841
5.7211,5.7211
4.7211,4.7211
4.1361,4.1361
5.5512,5.5512
5.3585,5.3585
5.2357,5.2357
5.6914,5.6914
2.7438,2.7438
3.9662,3.9662
5.7211,5.7211
5.1361,5.1361
5.3288,5.3288
5.7211,5.7211
3.5512,3.5512
4.9662,4.9662
6.1361,6.1361
6.1361,5.8142
4.2647,4.2647
4.4346,4.4346
2.6797,2.6797
3.9428,3.9428
4.1127,4.1127
3.9386,3.9386
4.5236,4.5236
5.1699,6.3399
9.8876,9.8876
10.888,10.888
9.3026,9.3026
8.8876,8.8876
8.4726,8.4726
6.7177,6.7177
8.3957,8.3957
8.5657,8.5657
9.3026,9.3026
10.303,10.303
9.0802,9.0802
8.3433,8.3433
7.3957,7.3957
8.2031,8.2031
8.5657,8.5657
7.8287,7.8287
8.5657,8.5657
9.3026,9.3026
8.8876,8.8876
8.5657,8.5657
8.5657,8.5657
7.9807,7.9807
8.1327,8.1327
7.7177,7.7177
8.3026,8.3026
8.9807,8.9807
8.4282,8.4282
8.2058,8.2058
7.9103,7.9103
7.9807,7.9807
7.7881,7.7881
8.3026,8.3026
8.4953,8.4953
8.4953,8.4953
8.3026,8.3026
7.8876,7.8876
7.9807,7.9807
8.2031,8.2031
7.7177,7.7177
8.4953,8.4953
8.5657,8.5657
8.5657,8.5657
9.7177,9.7177
7.8432,7.8432
8.0131,8.0131
8.0396,8.0396
8.0616,8.0616
8.0497,8.0497
8.1872,8.1872
7.7721,7.7721
9.4726,9.4726
9.3026,9.3026
8.8876,8.8876
8.5657,8.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
6.3798,6.3798
8.3026,8.3026
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
8.7177,8.7177
7.5657,7.5657
7.8738,7.8738
4.6208,4.6208
7.9807,7.9807
7.9807,7.9807
7.2582,7.2582
8.0802,8.0802
8.0802,8.0802
7.6726,7.6726
8.0802,8.0802
4.3798,4.3798
8.1872,8.1872
7.7721,7.7721
7.8652,7.8652
7.8432,7.8432
8.0802,8.0802
8.0802,8.0802
7.3433,7.3433
4.2729,4.2729
7.7907,7.7907
8.0802,8.0802
7.8579,7.8579
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.8108,7.8108
5.1734,5.1734
7.8579,7.8579
7.7583,7.7583
7.9807,7.9807
7.8652,7.8652
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
6.3957,6.3957
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8287,7.8287
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
5.1734,5.1734
7.7907,7.7907
8.1872,8.1872
7.9807,7.9807
7.9807,7.9807
7.9462,7.9462
7.9462,7.9462
7.9648,7.9648
5.2729,5.2729
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8652,7.8652
7.8652,7.8652
5.6588,5.6588
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.7881,7.7881
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
5.6588,5.6588
7.8108,7.8108
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
7.9733,7.9733
7.8579,7.8579
7.8579,7.8579
5.2729,5.2729
7.8738,7.8738
7.8108,7.8108
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
7.8652,7.8652
4.4867,4.4867
7.3798,7.3798
8.0802,8.0802
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
7.6588,7.6588
7.9807,7.9807
6.7177,6.7177
7.9807,7.9807
7.7177,7.7177
7.9807,7.9807
7.9807,7.9807
7.7721,7.7721
7.9807,7.9807
7.9807,7.9807
6.0802,6.0802
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
8.0802,8.0802
7.5948,7.5948
7.9733,7.9733
8.0802,8.0802
5.9103,5.9103
7.8738,7.8738
7.9807,7.9807
6.9807,6.9807
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
8.1872,8.1872
6.2582,6.2582
8.4282,8.4282
8.3026,8.3026
7.9547,7.9547
8.0802,8.0802
7.8579,7.8579
7.9648,7.9648
8.1872,8.1872
7.4282,7.4282
9.3026,9.3026
7.8432,7.8432
8.1651,8.1651
8.0396,8.0396
8.0396,8.0396
8.0396,8.0396
7.9547,7.9547
5.9648,5.9648
8.0497,8.0497
8.1062,8.1062
8.1506,8.1506
7.4726,7.4726
8.2355,8.2355
7.9687,7.9687
8.4282,8.4282
8.7177,8.7177
8.3957,8.3957
8.1062,8.1062
7.6506,7.6506
8.11,8.11
7.8876,7.8876
7.9136,7.9136
8.4282,8.4282
8.0802,8.0802
5.7583,5.7583
7.8876,7.8876
7.8876,7.8876
7.2437,7.2437
7.8876,7.8876
7.8876,7.8876
8.5657,8.5657
8.1327,8.1327
6.1327,6.1327
8.4282,8.4282
7.6208,7.6208
8.3433,8.3433
8.5657,8.5657
7.4953,7.4953
8.525,8.525
8.8876,8.8876
10.888,10.888
9.0802,9.0802
8.7177,8.7177
8.3551,8.3551
8.7177,8.7177
7.4953,7.4953
8.5478,8.5478
8.7177,8.7177
9.8876,9.8876
2,4.585
2.8074,2.3923
1,0.58496
1.6439,1.3219
1.4854,1.4854
1.9542,1.9542
1.9475,1.9475
2.0995,2.0995
2.273,2.273
2.433,2.433
2.585,2.585
2.9069,2.9069
3,3
3,3
4.2668,4.2668
3.6818,3.6818
3.9449,3.9449
3.0969,3.0969
3.5715,3.5715
3.4784,3.4784
3.7415,3.7415
3.9341,3.9341
3.1268,3.1268
3.9341,3.9341
1.2458,1.2458
3.7901,3.7901
3.5677,3.5677
3.7901,3.8896
3.572,3.572
3.7944,3.7944
2.8875,2.8875
4.4725,4.4725
4.1506,4.1506
4.4725,4.4725
5.7944,5.7944
4.7901,4.7901
4.4195,4.4195
3.9449,3.9449
3,3
2,2
1.9069,2.3219
2.7549,1.9773
0.68806,0.91045
2.9069,3.2224
1.8953,1.8953
1.4854,1.1635
1.111,1.111
1.585,1.848
0.87447,0.87447
1.152,0.92961
1,1
0.63743,0.63743
1.415,1.6374
0.58496,1.3923
1.3219,2
0.73697,1.5443
0.41504,1
1,2
1.585,2.8074
1.585,1.415
0.41504,1.2224
1,1.585
1,3
1,3
2,3.2224
0.58496,1.585
0.58496,1
0.58496,0
1.585,2
1.585,3.3923
1,2.737
0,0.152
-0.58496,-1
-0.58496,-1
0.41504,0.41504
0,2
1,1.585
0,-1.7764e-15
0.41504,0.41504
-0.67807,-0.67807
0.32193,0.32193
0,-0.32193
0,-0.73697
0.32193,-0.67807
0,2.2204e-16
0,4.4409e-16
0,0
-0.26303,-0.26303
0.58496,1.263
0.32193,-0.41504
0,1.9984e-15
0,-0.73697
0.26303,0.26303
0.48543,0.070389
0.80735,0.39232
0.48543,0.48543
0.48543,0.48543
0.41504,0.41504
0.22239,0.54432
0.83007,0.83007
-0.73697,-0.73697
0.16993,0.16993
2.3219,2.3219
1.585,1.585
1.7004,2.0224
3.7549,4.0768
4.9773,4.9773
5.1497,5.1497
5.1497,5.1497
3.5648,3.5648
4.3923,4.3923
3.7549,6.5622
3.433,3.433
2.433,2.433
1.9773,1.9773
3.5648,3.5648
1.7485,1.6781
1.0704,0.94111
1.263,1.263
0.48543,0.48543
1.2479,1.0255
2.3923,2.3923
1.3923,1.3923
-0.41504,-0.41504
1.3219,1.3219
0.80735,0.80735
2.0704,1.8074
1.737,1.737
0.63743,0.63743
-1.1699,-1.848
2.4594,3.0444
1.2895,1.2895
2,2
2.4594,2.4594
2.8745,1.5525
1.8156,1.8156
2.0704,2.0704
2.1375,2.8745
2.1375,2.9531
1.6521,1.6521
1.6521,1.6521
1.3943,2.0464
2.5236,3.0381
2.4594,2.4594
1.263,1.6781
1.585,2.2996
0.88452,0.88452
1.5236,1.5236
3.5236,7.224
1.8365,1.8365
1.3536,1.3536
1.7162,1.5098
0.099536,0.099536
1.0589,1.0589
1.4739,1.7296
0.8365,0.8365
1.433,1.433
1.433,1.433
1.4739,1.4739
1.7004,1.7004
1.5078,1.5078
1.6374,1.6374
1.8074,1.8074
1.6256,1.6256
2.858,2.858
0.21412,0.21412
0.95109,0.95109
1.273,1.273
1.01,1.01
1.7876,2.1095
2.0506,2.0506
3.858,1.1575
-0.11548,-0.11548
2.9069,2.9069
1.585,1.585
1.3692,1.7477
1.3692,1.3692
1.415,1
1.415,1.415
1.6781,1.6781
0.35614,0.35614
2.0875,1.628
0.043069,0.043069
1.3074,1.0444
1.4594,1.4594
2.585,2.3626
2.0406,2.0406
5.1699,2.3626
1.1959,1.1959
1.0324,1.0324
0.48699,0.48699
0.97241,0.97241
0.75002,0.75002
1.75,1.75
2,2.8745
1.415,1.415
2.152,2.152
1.737,1.737
1.3219,1.3219
1.7225,0.87447
1.2895,1.2895
1.8745,1.8745
2.2016,2.2016
2.2016,2.2016
2.2016,2.2016
2.0952,2.0952
0.87276,0.87276
2.9696,2.8992
3.1155,3.1155
2.3785,2.3785
1.7935,1.7935
2.4594,2.4594
2.2668,2.2668
1.4594,1.4594
3.3692,3.5916
1.6143,1.6143
2.2697,2.2697
2.0473,2.0473
3.6756,2.0906
3.161,3.161
3.5236,3.5236
2.8682,2.8682
3.161,3.161
3.3053,3.3053
4.1127,4.1127
3.1127,3.1127
4.1127,4.1127
3.7908,3.7908
3.2647,3.2647
5.0366,5.0366
5.3992,5.3992
4.8142,4.8142
4.5512,4.5512
5.3992,5.3992
5.0772,5.0772
5.3992,5.3992
4.8142,4.8142
4.6622,4.6622
5.5512,5.5512
5.0366,5.0366
5.3992,5.3992
4.9137,4.9137
5.4283,5.4283
5.3992,5.3992
5.3992,5.3992
4.9662,4.9662
5.5512,5.5512
3.9137,3.9137
4.7211,4.7211
5.5512,5.5512
5.3812,5.3812
5.1886,5.1886
2.5512,2.5512
5.3585,5.3585
5.3288,5.3288
4.4346,4.4346
4.1127,4.1127
3.9428,3.9428
3.9428,3.9428
2.1127,2.1127
3.5236,3.5236
3.5236,3.5236
3.6756,3.313
8.5478,8.5478
8.7177,8.7177
6.0802,6.0802
8.525,8.525
8.7177,8.7177
7.3957,7.3957
8.3957,8.3957
7.3957,7.3957
8.2031,8.2031
8.5657,8.5657
7.4953,7.4953
8.7177,8.7177
9.0802,9.0802
9.8876,9.8876
8.5657,8.5657
8.0511,8.0511
7.4282,7.4282
8.0131,8.0131
7.8876,7.8876
8.5657,8.5657
8.0802,8.0802
5.7177,5.7177
7.7177,7.7177
8.3026,8.3026
7.7881,7.7881
7.9807,7.9807
8.0656,8.0656
8.4282,8.4282
7.3026,7.3026
7.7177,7.7177
8.3026,8.3026
8.0131,8.0131
8.0131,8.0131
7.8876,7.8876
8.1062,8.1062
8.0131,8.0131
8.3026,8.3026
8.7177,8.7177
8.3026,8.3026
8.4022,8.4022
7.3433,7.3433
8.0511,8.0511
8.1506,8.1506
8.1651,8.1651
8.1387,8.1387
8.4282,8.4282
8.1872,8.1872
8.0497,8.0497
8.1872,8.1872
8.0497,8.0497
8.2907,8.2907
8.2762,8.2762
8.5657,8.5657
6.5657,6.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
8.1872,8.1872
8.5657,8.5657
9.0802,9.0802
10.888,10.888
9.5657,9.5657
8.5657,8.5657
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.4282,7.4282
7.9807,7.9807
6.1062,6.1062
8.0802,8.0802
7.0802,7.0802
8.1872,8.1872
8.0802,8.0802
8.0802,8.0802
7.5091,7.5091
8.1872,8.1872
5.9807,5.9807
7.8432,7.8432
8.0802,8.0802
7.7583,7.7583
8.0802,8.0802
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
6.4953,6.4953
5.2729,5.2729
7.8738,7.8738
7.6588,7.6588
7.9807,7.9807
7.8652,7.8652
7.9648,7.9648
7.8579,7.8579
8.0802,8.0802
6.1872,6.1872
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
7.8652,7.8652
4.8652,4.8652
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
8.0802,8.0802
6.1872,6.1872
